event_id,trip_id,timestamp,speed_kmh,gps_lat,gps_lon,accel_score,audio_score,combined_score,severity,accel_event_type,audio_event_type,both_signals_fired,driver_explanation
EVT258,TRIP027,2024-02-06 06:18:23,,,,0.0,0.55,0.193,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 55% · Stress: 19%."
EVT259,TRIP027,2024-02-06 06:18:41,,,,0.0,0.1,0.035,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 10% · Stress: 4%."
EVT260,TRIP027,2024-02-06 06:21:16,,,,0.0,0.665,0.233,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 66% · Stress: 23%."
EVT261,TRIP028,2024-02-06 06:02:44,55.0,28.6436,77.2638,0.406,0.85,0.674,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 41% · Noise: 85% · Stress: 67%.
EVT262,TRIP028,2024-02-06 06:03:40,,,,0.0,0.07,0.025,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 7% · Stress: 2%."
EVT263,TRIP028,2024-02-06 06:05:22,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT264,TRIP028,2024-02-06 06:18:35,17.0,12.824,77.5167,0.474,0.85,0.727,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 47% · Noise: 85% · Stress: 73%.
EVT265,TRIP028,2024-02-06 06:28:57,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT266,TRIP029,2024-02-06 06:04:34,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT267,TRIP029,2024-02-06 06:09:01,,,,0.0,0.142,0.05,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT268,TRIP029,2024-02-06 06:13:04,26.0,28.6405,77.2314,0.392,0.85,0.663,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 39% · Noise: 85% · Stress: 66%.
EVT269,TRIP029,2024-02-06 06:13:39,,,,0.0,0.15,0.052,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT270,TRIP029,2024-02-06 06:21:24,,,,0.0,0.106,0.037,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 11% · Stress: 4%."
EVT271,TRIP030,2024-02-06 06:01:14,,,,0.0,0.15,0.052,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT272,TRIP030,2024-02-06 06:02:21,,,,0.0,0.088,0.031,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT273,TRIP030,2024-02-06 06:05:58,,,,0.0,0.064,0.022,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 6% · Stress: 2%."
EVT274,TRIP030,2024-02-06 06:08:28,,,,0.0,0.025,0.009,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 2% · Stress: 1%."
EVT275,TRIP030,2024-02-06 06:11:01,4.0,28.663,77.2648,0.459,0.85,0.715,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 46% · Noise: 85% · Stress: 72%.
EVT276,TRIP030,2024-02-06 06:11:26,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT277,TRIP030,2024-02-06 06:19:43,,,,0.0,0.142,0.05,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 14% · Stress: 5%."
EVT278,TRIP030,2024-02-06 06:26:14,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT279,TRIP030,2024-02-06 06:27:12,,,,0.0,0.103,0.036,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 10% · Stress: 4%."
EVT280,TRIP030,2024-02-06 06:29:43,16.0,12.8206,77.4951,0.307,0.85,0.596,medium,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. Moderate event. Motion: 31% · Noise: 85% · Stress: 60%.
